hos_event_id,hos_home,hos_home_id,hos_home_cid,hos_away,hos_away_id,hos_away_cid
a99e6680-e587-41f2-9a87-5586aa17bdea,Lipscomb Bisons,d565d60c-f6cc-4ee6-8132-dce67920587b,d565d60c-f6cc-4ee6-8132-dce67920587b,Eastern Kentucky Colonels,8a4bfa9c-aadf-44fd-b995-4f9bd4671cdb,8a4bfa9c-aadf-44fd-b995-4f9bd4671cdb
bb90bb21-b759-4ee1-af79-23c0534455dd,Texas State Bobcats,be71f673-3bf2-479a-a82f-dd03c87a6dab,be71f673-3bf2-479a-a82f-dd03c87a6dab,Troy Trojans,761c23ac-7268-4a47-a0f3-155058639e4c,761c23ac-7268-4a47-a0f3-155058639e4c
bcbba85e-0910-4a13-9485-31fc1613e7eb,Tulsa Golden Hurricane,fbfe6ad5-e414-45cd-83a8-99b305e121fe,fbfe6ad5-e414-45cd-83a8-99b305e121fe,Alabama Birmingham Blazers,539c2f06-9114-4683-8880-785ee95ef800,539c2f06-9114-4683-8880-785ee95ef800
9749ca8f-841a-486f-a555-eb0f47b47ed7,Northwestern Wildcats,98321eb6-2bb9-4134-8a4b-946f619f0a1b,98321eb6-2bb9-4134-8a4b-946f619f0a1b,Michigan Wolverines,af7387d1-3ce5-4221-9797-8c3ee304d9d6,af7387d1-3ce5-4221-9797-8c3ee304d9d6
27bc1047-e41d-46e8-9afe-370b83964df7,Boston College Eagles,d7c03da7-66a0-4bdd-89b6-02fce40108f1,d7c03da7-66a0-4bdd-89b6-02fce40108f1,Stanford Cardinal,23f8e392-70bf-4be9-a893-0ded14cea9ce,23f8e392-70bf-4be9-a893-0ded14cea9ce
a10ba951-3a64-4150-af1d-077da3b48b16,Georgia Tech Yellow Jackets,58d5f7a7-cb50-4c9a-8775-5665b6d79141,58d5f7a7-cb50-4c9a-8775-5665b6d79141,Wake Forest Demon Deacons,836171fa-4fc0-482d-a2f9-5214b735580d,836171fa-4fc0-482d-a2f9-5214b735580d
efd26663-2fb8-4093-be45-9362d8f0e6bd,DePaul Blue Demons,5baaf6cd-318d-42c1-97f3-5334e62faa02,5baaf6cd-318d-42c1-97f3-5334e62faa02,Creighton Bluejays,1d9da374-916a-4a54-9034-fccf2c458903,1d9da374-916a-4a54-9034-fccf2c458903
7dd126fc-ff51-4020-a28b-354a92bbbb67,Pacific Tigers,049c986e-9de9-456f-ae98-d0a1750f0a61,049c986e-9de9-456f-ae98-d0a1750f0a61,Loyola Marymount Lions,2b5ad9ad-f517-4639-b84c-b2a620d2190f,2b5ad9ad-f517-4639-b84c-b2a620d2190f
7e08a965-3f44-479a-817e-f778491cfc92,Santa Clara Broncos,0a1fcc9a-3708-4f87-a0ca-a68cb5a9a3dc,0a1fcc9a-3708-4f87-a0ca-a68cb5a9a3dc,Seattle Redhawks,8d1b7d41-a3ea-42b9-983c-b3d52e319397,8d1b7d41-a3ea-42b9-983c-b3d52e319397
bab22fcd-ccfd-4e7e-b527-55413fc33f0e,Saint Mary's Gaels,7d0f9c09-c189-4875-a0b7-cce11f56eb88,7d0f9c09-c189-4875-a0b7-cce11f56eb88,Pepperdine Waves,e0ce1e3d-c693-4107-8970-13cf7d5af428,e0ce1e3d-c693-4107-8970-13cf7d5af428
f394ede9-5b36-4c04-90c1-dee6c9c25830,Grand Canyon Antelopes,2360813a-0274-4f48-8333-7a7563a77efe,2360813a-0274-4f48-8333-7a7563a77efe,New Mexico Lobos,fceebafd-38cd-492f-bbc6-1776bae8d182,fceebafd-38cd-492f-bbc6-1776bae8d182
c67903d5-e81d-4196-a400-4209f01c94e6,Washington Huskies,35c14b48-992f-431d-ba54-a78e20f55fd4,35c14b48-992f-431d-ba54-a78e20f55fd4,Penn State Nittany Lions,fac2ef41-62a9-43b2-8d65-4e9b6ce4bcda,fac2ef41-62a9-43b2-8d65-4e9b6ce4bcda
991d9124-a7ae-4bab-bbf4-ba20620e70b5,New Hampshire Wildcats,8a823149-400c-45a0-9876-21e2715a74e5,8a823149-400c-45a0-9876-21e2715a74e5,New Jersey Tech Highlanders,74c2eac4-34be-4caa-9bd6-efe587e52fd5,74c2eac4-34be-4caa-9bd6-efe587e52fd5
076aca5a-e751-43f3-828c-0832e51b836f,Kennesaw State Owls,6c970d8e-4a5f-41e5-872c-f6d27d9f0434,6c970d8e-4a5f-41e5-872c-f6d27d9f0434,Middle Tennessee State Blue Raiders,164b84fa-66f1-4fbf-9c5d-12f49531b03c,164b84fa-66f1-4fbf-9c5d-12f49531b03c
bf16a560-61a8-4522-be52-f171b4d46211,Binghamton Bearcats,45cc5076-79f3-49be-b2cd-9327b9f6a76f,45cc5076-79f3-49be-b2cd-9327b9f6a76f,Vermont Catamounts,6696f7d5-8fa9-4ae7-aeb4-69267fda2480,6696f7d5-8fa9-4ae7-aeb4-69267fda2480
dc2053a7-3e06-4425-9b04-4b965d06ff1e,IU Indianapolis Jaguars,8797ec6f-4563-4c6a-9686-0ef31f9fbac5,8797ec6f-4563-4c6a-9686-0ef31f9fbac5,Northern Kentucky Norse,bcae8032-f536-4605-bb3e-c0204e61c005,bcae8032-f536-4605-bb3e-c0204e61c005
18137044-782c-445f-83e2-5031cb21ed47,Wagner Seahawks,770d7d0a-4c9f-4a30-b5ac-686929e542c5,770d7d0a-4c9f-4a30-b5ac-686929e542c5,Long Island Sharks,bc83c11b-e333-42cb-b042-9092b477b7d5,bc83c11b-e333-42cb-b042-9092b477b7d5
1cda834d-0471-444a-9819-fcd0ef7afb70,Merrimack Warriors,d8dff608-533d-4e3a-865f-5af5d1ce38ad,d8dff608-533d-4e3a-865f-5af5d1ce38ad,Marist Red Foxes,d4f2f73b-f482-48be-9f73-b95f7602fcc8,d4f2f73b-f482-48be-9f73-b95f7602fcc8
28d9f3fd-0464-4f54-9275-25ee5d40fb63,Florida International Panthers,f8ac4de8-a524-4337-9407-082fadca119f,f8ac4de8-a524-4337-9407-082fadca119f,Delaware Fightin' Blue Hens,7cc5db4f-549c-4b33-85bb-17aa4e2e6275,7cc5db4f-549c-4b33-85bb-17aa4e2e6275
348aa1da-caf7-4b62-a5aa-4b3eff62a27d,James Madison Dukes,c720fa7b-1ce8-4044-b3ad-ea01a010461a,c720fa7b-1ce8-4044-b3ad-ea01a010461a,Georgia State Panthers,adfb3e70-117d-42ac-96c4-246ce0dea414,adfb3e70-117d-42ac-96c4-246ce0dea414
519772b8-7c5a-48d2-accd-cc97c0efc8c5,Chicago State Cougars,9dc1307f-e5fd-4a01-a9d0-8347229ef65b,9dc1307f-e5fd-4a01-a9d0-8347229ef65b,Stonehill Skyhawks,5f631d98-c7c2-11ec-9042-f28aa67e38fb,5f631d98-c7c2-11ec-9042-f28aa67e38fb
53bad5f0-361b-43b6-a1d5-e41e64dfed09,Wright State Raiders,ef64548a-b8ec-400f-a415-aab746b760a0,ef64548a-b8ec-400f-a415-aab746b760a0,Detroit Mercy Titans,5d1cc9b0-c68b-4da6-9428-55e167d04d4d,5d1cc9b0-c68b-4da6-9428-55e167d04d4d
952035e3-fcad-4791-80d9-d323c4f91ec8,Illinois State Redbirds,cd6ec2eb-8974-44d1-994d-aa32b084f256,cd6ec2eb-8974-44d1-994d-aa32b084f256,Valparaiso Beacons,6dbddb09-fcb1-43b8-818a-b547598f80e5,6dbddb09-fcb1-43b8-818a-b547598f80e5
b28587f0-5127-48fc-a007-ed471060c247,Towson Tigers,6d53504b-5f01-460c-8e10-fcb18e1802d7,6d53504b-5f01-460c-8e10-fcb18e1802d7,Stony Brook Seawolves,626f93d7-a0e8-413d-8e7f-5b9321da2137,626f93d7-a0e8-413d-8e7f-5b9321da2137
cc65fdab-bba2-4dd7-b3fb-4774d76f69b4,Northeastern Huskies,6df73bd1-f68e-4cc1-8229-f6b0f60a66c5,6df73bd1-f68e-4cc1-8229-f6b0f60a66c5,William & Mary Tribe,d2b136f1-1c9b-4eea-9863-ade5fdc10ac3,d2b136f1-1c9b-4eea-9863-ade5fdc10ac3
d6b8adc1-c48a-4164-a968-9515af355f86,Wisconsin Green Bay Phoenix,1baaf0cd-a760-4acd-bf51-0f31aef1f556,1baaf0cd-a760-4acd-bf51-0f31aef1f556,Indiana Purdue Fort Wayne Mastodons,64cfe19d-2113-48ce-8666-40a79aa80bd2,64cfe19d-2113-48ce-8666-40a79aa80bd2
dce2d534-13f9-416b-8739-3ac0582ddc95,Oakland Golden Grizzlies,795a8a1e-ef5b-4d36-b60f-285ba193e144,795a8a1e-ef5b-4d36-b60f-285ba193e144,Youngstown State Penguins,fc8badcf-5282-4663-b00f-32c75a65d575,fc8badcf-5282-4663-b00f-32c75a65d575
f218baad-c9b9-46c3-826a-a29e013a4bfc,Fairleigh Dickinson Knights,df60c6e8-29d9-4973-8821-500d931be7ec,df60c6e8-29d9-4973-8821-500d931be7ec,Saint Francis Red Flash,5893b945-8c1f-4d18-912a-71f863d59867,5893b945-8c1f-4d18-912a-71f863d59867
fe9364fa-b39e-4ca7-b527-144f61cf190d,Cleveland State Vikings,c0b180af-3512-4f3f-8078-73fd325965bc,c0b180af-3512-4f3f-8078-73fd325965bc,Robert Morris Colonials,39a771c7-8580-462c-8382-5c459da50b9b,39a771c7-8580-462c-8382-5c459da50b9b
1b3b0d17-783a-4c47-bc3a-261e281005cd,Missouri State Bears,d4f081c3-dde9-4513-8890-bcd60498c278,d4f081c3-dde9-4513-8890-bcd60498c278,Louisiana Tech Bulldogs,fab3fedd-48e2-4804-a531-a1c445f12e22,fab3fedd-48e2-4804-a531-a1c445f12e22
1318a8a4-c849-461d-9db7-57aa69d65ea3,Denver Pioneers,2ac616d0-99d4-456c-b461-8751a5807ba2,2ac616d0-99d4-456c-b461-8751a5807ba2,South Dakota State Jackrabbits,21c597da-276b-428d-b631-20158997aee3,21c597da-276b-428d-b631-20158997aee3
24ac3198-a3d1-4fcd-9c86-9b600bb9a453,Niagara Purple Eagles,db93f588-3cf9-428f-9db7-f93f57023ae2,db93f588-3cf9-428f-9db7-f93f57023ae2,Manhattan Jaspers,c3e90e02-08c9-4808-8bd2-35af9d493cd8,c3e90e02-08c9-4808-8bd2-35af9d493cd8
176f8991-a364-44bb-90ba-4141c2f9a006,George Washington Revolutionaries,a1292433-bf11-45d1-8be3-d712a3b35af5,a1292433-bf11-45d1-8be3-d712a3b35af5,George Mason Patriots,dce0f9e2-e86f-45ca-b39f-320a58ebafff,dce0f9e2-e86f-45ca-b39f-320a58ebafff
55118f70-b9b6-4a15-9052-fee660248c7c,Pennsylvania Quakers,e3c0bd8a-7487-41e3-a743-46131132ed6a,e3c0bd8a-7487-41e3-a743-46131132ed6a,Columbia Lions,80bd5152-68b9-4c06-bb06-f88a256e5ebb,80bd5152-68b9-4c06-bb06-f88a256e5ebb
5a4e3a3c-3bf2-442a-a369-733f369d7648,Canisius Golden Griffins,f06b0111-8d3f-4236-b73a-aa2e422e8415,f06b0111-8d3f-4236-b73a-aa2e422e8415,Iona Gaels,311dc709-284a-468d-bb74-6386954f892f,311dc709-284a-468d-bb74-6386954f892f
7af13ab8-a4a6-467c-94d3-f9e2221e62db,Rider Broncs,5f78ff67-9d45-41a2-94d6-bcf065bb16b9,5f78ff67-9d45-41a2-94d6-bcf065bb16b9,Mount St. Mary's Mountaineers,86eb9881-4553-43b3-9993-863910db5335,86eb9881-4553-43b3-9993-863910db5335
b4724a3c-4e92-4dfc-9b0f-1ac7be486493,Sacred Heart Pioneers,f8b07ad9-dccc-46f3-b449-bef363fa2c00,f8b07ad9-dccc-46f3-b449-bef363fa2c00,Saint Peter's Peacocks,099ee231-0bc5-4d6e-b42f-58ce0099f0f2,099ee231-0bc5-4d6e-b42f-58ce0099f0f2
c87a803e-d9c2-4790-a8b5-407b80679e7d,Dartmouth Big Green,29555248-ba57-4a1c-9bdf-9807dee669b0,29555248-ba57-4a1c-9bdf-9807dee669b0,Yale Bulldogs,08e01cc4-a712-4f87-aeab-dec3bef76e64,08e01cc4-a712-4f87-aeab-dec3bef76e64
df470525-416b-45b8-9e52-f16c2b325092,Princeton Tigers,0fa9bab6-d8a4-4050-8eec-cc9cbe8b225a,0fa9bab6-d8a4-4050-8eec-cc9cbe8b225a,Cornell Big Red,39488a02-9273-4954-abf5-f5b57c05895c,39488a02-9273-4954-abf5-f5b57c05895c
761212e0-ffa8-4f91-b879-68e7f167f312,Wisconsin Badgers,44bb3647-99eb-4a04-86bb-33c09d6dee3e,44bb3647-99eb-4a04-86bb-33c09d6dee3e,Michigan State Spartans,575f4d2f-6e7a-4fac-9dc6-7143738b4403,575f4d2f-6e7a-4fac-9dc6-7143738b4403
0d837eda-8d30-4be5-b7df-71021ff54a33,Boise State Broncos,9c0161bd-55b6-4b36-ac1c-fce6d3bd83fb,9c0161bd-55b6-4b36-ac1c-fce6d3bd83fb,UNLV Rebels,4752584a-9083-4029-b3cb-c6f6ed6ead44,4752584a-9083-4029-b3cb-c6f6ed6ead44
d3dad884-8788-40f9-9301-afd545835c73,Hampton Pirates,4e882ebc-63b2-46a2-9bc6-cd2c1e341e84,4e882ebc-63b2-46a2-9bc6-cd2c1e341e84,North Carolina A&T Aggies,3e84450c-9d1a-4ca5-b869-7d27797bacdc,3e84450c-9d1a-4ca5-b869-7d27797bacdc
3703994d-d994-4025-bee9-5517f7f7e469,East Tennessee State Buccaneers,6bb1ca98-9fb6-4b47-8350-8469af58e2d5,6bb1ca98-9fb6-4b47-8350-8469af58e2d5,Samford Bulldogs,a305447b-a11d-4f2d-96ef-fca172940094,a305447b-a11d-4f2d-96ef-fca172940094
3edb8ec2-af47-403c-8adc-2048d6727271,Notre Dame Fighting Irish,74fbf7cd-9d46-414a-b447-c79fc21657a7,74fbf7cd-9d46-414a-b447-c79fc21657a7,Georgia Tech Yellow Jackets,58d5f7a7-cb50-4c9a-8775-5665b6d79141,58d5f7a7-cb50-4c9a-8775-5665b6d79141
aa1a5963-6798-470e-a2f2-8ae40cab6f69,Boston College Eagles,d7c03da7-66a0-4bdd-89b6-02fce40108f1,d7c03da7-66a0-4bdd-89b6-02fce40108f1,California Berkeley Golden Bears,2d1a46ff-c7aa-4ba2-ab3d-900b2aa03baa,2d1a46ff-c7aa-4ba2-ab3d-900b2aa03baa
15dfb49f-7d49-45ce-9bd4-733b71c0b1e0,New Haven Chargers,e7e7a7ae-37f7-48a4-88ac-2bea8387ff79,e7e7a7ae-37f7-48a4-88ac-2bea8387ff79,Long Island Sharks,bc83c11b-e333-42cb-b042-9092b477b7d5,bc83c11b-e333-42cb-b042-9092b477b7d5
9a8c6330-e6f1-4325-b004-213f3835ef28,Le Moyne Dolphins,bd1cd1b5-4d38-4a22-b114-84fccda0ce06,bd1cd1b5-4d38-4a22-b114-84fccda0ce06,Chicago State Cougars,9dc1307f-e5fd-4a01-a9d0-8347229ef65b,9dc1307f-e5fd-4a01-a9d0-8347229ef65b
b1fda2d0-d358-4c53-a475-b5ef36a87d4f,Vanderbilt Commodores,4b323443-b71f-43ab-a999-b0c51d3f50f7,4b323443-b71f-43ab-a999-b0c51d3f50f7,Texas A&M Aggies,4d189c2b-5b9d-48eb-ac9d-0cbe65e2e056,4d189c2b-5b9d-48eb-ac9d-0cbe65e2e056
b4dd6439-742a-4190-8334-80234e8a7a0e,New Hampshire Wildcats,8a823149-400c-45a0-9876-21e2715a74e5,8a823149-400c-45a0-9876-21e2715a74e5,UMBC Retrievers,249df5e3-6695-4b28-b581-c90b38ae87bb,249df5e3-6695-4b28-b581-c90b38ae87bb
bb18aed9-be14-4af9-9527-45f8241a5938,The Citadel Bulldogs,1c9b8757-5efe-4ee9-94e8-67c45755117a,1c9b8757-5efe-4ee9-94e8-67c45755117a,Mercer Bears,3e9920c4-b26c-4c69-8c93-ca5cea38b048,3e9920c4-b26c-4c69-8c93-ca5cea38b048
c1334409-1ef9-4984-91f0-5da101567620,Virginia Military Institute Keydets,d3006f55-7702-48f8-b007-975e36f7dd7d,d3006f55-7702-48f8-b007-975e36f7dd7d,Furman Paladins,a1c61369-3d86-4348-b582-b8418f0624c7,a1c61369-3d86-4348-b582-b8418f0624c7
e5f6d502-6889-4ea3-bbca-5e4487793e89,Michigan Wolverines,af7387d1-3ce5-4221-9797-8c3ee304d9d6,af7387d1-3ce5-4221-9797-8c3ee304d9d6,UCLA Bruins,b7cb4cbd-02d5-4547-a36d-c80fd5572056,b7cb4cbd-02d5-4547-a36d-c80fd5572056
ed78db61-b5e6-4631-87c8-341a507b005e,Boston Terriers,d4e44ae5-5311-424d-96aa-3880a202e6b7,d4e44ae5-5311-424d-96aa-3880a202e6b7,Bucknell Bison,89cc34b0-d314-4c2e-8e3f-5862862df953,89cc34b0-d314-4c2e-8e3f-5862862df953
0d507b2d-a75c-4df2-9b69-f77dfbf3e063,Central Arkansas Bears,24697232-a451-4b52-987d-a2454c42cc97,24697232-a451-4b52-987d-a2454c42cc97,West Georgia Wolves,fa96bbee-7cba-42c6-b1e1-e10eb198af2d,fa96bbee-7cba-42c6-b1e1-e10eb198af2d
29171072-511e-4d77-87a8-08e5c4637711,Vermont Catamounts,6696f7d5-8fa9-4ae7-aeb4-69267fda2480,6696f7d5-8fa9-4ae7-aeb4-69267fda2480,Bryant Bulldogs,fc0a5664-a928-444c-9d98-d32c4659a31c,fc0a5664-a928-444c-9d98-d32c4659a31c
35033196-3c49-463a-b35f-20d53d0b19dc,American Eagles,01d829cd-f747-4189-a176-6da13fff38fc,01d829cd-f747-4189-a176-6da13fff38fc,Army Black Knights,a124b15a-73bf-40a9-92b8-935687a6db1a,a124b15a-73bf-40a9-92b8-935687a6db1a
606ea862-8c79-47f1-bf3d-a5c414a92d31,William & Mary Tribe,d2b136f1-1c9b-4eea-9863-ade5fdc10ac3,d2b136f1-1c9b-4eea-9863-ade5fdc10ac3,Elon Phoenix,bfbac3d1-8e7f-4ab5-9f3f-834ce201fd07,bfbac3d1-8e7f-4ab5-9f3f-834ce201fd07
67bce9f6-d2c3-43c1-a0d7-82f35e65e7f5,Fairleigh Dickinson Knights,df60c6e8-29d9-4973-8821-500d931be7ec,df60c6e8-29d9-4973-8821-500d931be7ec,Central Connecticut State Blue Devils,2d345f5c-0939-4d11-ac8f-8b761495d355,2d345f5c-0939-4d11-ac8f-8b761495d355
7e0e39f2-c4ad-458c-85f2-729895a7d90a,Eastern Michigan Eagles,d2a10153-02ef-494c-b213-83f3dbd3683b,d2a10153-02ef-494c-b213-83f3dbd3683b,Western Michigan Broncos,b92125a3-be5f-414f-8579-0011f6cd61a7,b92125a3-be5f-414f-8579-0011f6cd61a7
7fc34138-664f-4a3d-9d30-26538de16500,Florida Gulf Coast Eagles,4f687722-0dfa-4703-bdc6-71b596a65820,4f687722-0dfa-4703-bdc6-71b596a65820,Stetson Hatters,555e83c6-3d15-4f22-ad8b-4b1ab9107fd4,555e83c6-3d15-4f22-ad8b-4b1ab9107fd4
85e9cf4c-f9d1-4957-92d7-38b94d49f804,UTEP Miners,47825664-2529-4075-a31c-f3d29363ebf0,47825664-2529-4075-a31c-f3d29363ebf0,Liberty Flames,f9b22171-31de-4c20-bb33-04d790417627,f9b22171-31de-4c20-bb33-04d790417627
8c0b0946-1cac-4f5a-8df7-f92d4c351555,Rice Owls,ba97c4c2-6669-458e-8bb9-a683fc007b4f,ba97c4c2-6669-458e-8bb9-a683fc007b4f,East Carolina Pirates,baafbf73-9dfc-4289-bcfe-14daf9782478,baafbf73-9dfc-4289-bcfe-14daf9782478
9cd39994-ac51-4cb8-85e0-314c8eab4053,Gardner Webb Runnin' Bulldogs,6042eea2-e6c5-4272-819a-4184dfd580fb,6042eea2-e6c5-4272-819a-4184dfd580fb,High Point Panthers,13bcf02c-804a-4ac5-b387-97b7c25ed4dc,13bcf02c-804a-4ac5-b387-97b7c25ed4dc
b1d684a6-4b51-410e-8576-b65cfcc2ebfc,Stonehill Skyhawks,5f631d98-c7c2-11ec-9042-f28aa67e38fb,5f631d98-c7c2-11ec-9042-f28aa67e38fb,Wagner Seahawks,770d7d0a-4c9f-4a30-b5ac-686929e542c5,770d7d0a-4c9f-4a30-b5ac-686929e542c5
bfcb9328-e338-4f19-8638-980e4f7d60ac,North Dakota Fighting Hawks,2718de72-164f-4c1a-b684-1d0052ed951b,2718de72-164f-4c1a-b684-1d0052ed951b,North Dakota State Bison,1d30e9ca-8af2-4d66-8907-1002e50478b8,1d30e9ca-8af2-4d66-8907-1002e50478b8
c7dc671c-b360-488c-9183-d0a9c09064c8,Colgate Raiders,6f406b4c-ce03-4269-8e66-a194717af45d,6f406b4c-ce03-4269-8e66-a194717af45d,Navy Midshipmen,d014d4d8-959d-417a-89a3-07d61b577bf9,d014d4d8-959d-417a-89a3-07d61b577bf9
d91eff5e-d7e9-42b0-97b3-9293c351cc97,Ball State Cardinals,9fac1d5b-607d-4a3f-86b0-6a14d36b87b2,9fac1d5b-607d-4a3f-86b0-6a14d36b87b2,Kent State Golden Flashes,9722ba2c-93a6-4669-b97a-5de15bbc74bc,9722ba2c-93a6-4669-b97a-5de15bbc74bc
da122e23-7782-4604-939e-7c1181536c70,Virginia Tech Hokies,cc798c58-c77c-4f60-a8d4-d502456cee58,cc798c58-c77c-4f60-a8d4-d502456cee58,Florida State Seminoles,8fac84c9-a29a-4e50-93c6-e68a142af638,8fac84c9-a29a-4e50-93c6-e68a142af638
f41aca16-029f-46a5-8879-04ea8f65139a,Saint Francis Red Flash,5893b945-8c1f-4d18-912a-71f863d59867,5893b945-8c1f-4d18-912a-71f863d59867,Mercyhurst Lakers,5f62b6be-c7c2-11ec-9042-f28aa67e38fb,5f62b6be-c7c2-11ec-9042-f28aa67e38fb
fc08491a-8ae3-43f5-8a18-1a04c4787997,Florida International Panthers,f8ac4de8-a524-4337-9407-082fadca119f,f8ac4de8-a524-4337-9407-082fadca119f,Louisiana Tech Bulldogs,fab3fedd-48e2-4804-a531-a1c445f12e22,fab3fedd-48e2-4804-a531-a1c445f12e22
0a3eafc2-9a2f-46e2-8680-e194822fe2a0,Radford Highlanders,0a2f972b-9dc5-4065-823f-de7a3c07bc86,0a2f972b-9dc5-4065-823f-de7a3c07bc86,Charleston Southern Buccaneers,15f74fee-6c41-4389-a4d2-a8169383da2d,15f74fee-6c41-4389-a4d2-a8169383da2d
580fa815-bc01-40cb-a9dc-641afce648de,Texas Arlington Mavericks,7f6a4152-a786-4a6e-84d3-369423f82f1b,7f6a4152-a786-4a6e-84d3-369423f82f1b,Southern Utah Thunderbirds,8e4cb61a-0458-42e7-b628-079118b30f87,8e4cb61a-0458-42e7-b628-079118b30f87
62e010bd-7ed5-46fb-86b2-7ab1a82a9c3f,Maine Black Bears,eea5cd05-9bba-4ff1-9d59-179684102438,eea5cd05-9bba-4ff1-9d59-179684102438,New Jersey Tech Highlanders,74c2eac4-34be-4caa-9bd6-efe587e52fd5,74c2eac4-34be-4caa-9bd6-efe587e52fd5
70e4bde4-142f-4786-a048-59927c7d7ff6,Missouri State Bears,d4f081c3-dde9-4513-8890-bcd60498c278,d4f081c3-dde9-4513-8890-bcd60498c278,Delaware Fightin' Blue Hens,7cc5db4f-549c-4b33-85bb-17aa4e2e6275,7cc5db4f-549c-4b33-85bb-17aa4e2e6275
744d94b7-5bed-44a9-acc0-4fa96751611f,Arkansas State Red Wolves,cc2bdb1d-2949-4110-bf2e-0ef2a85b12fd,cc2bdb1d-2949-4110-bf2e-0ef2a85b12fd,South Alabama Jaguars,12dd6e43-2cd9-4e3d-a6a0-c75dad82545a,12dd6e43-2cd9-4e3d-a6a0-c75dad82545a
7bed275e-ec4b-46d1-a0ea-34f56b9757f8,Florida Gators,f0905ce1-7146-4f24-b705-4f1d41f4dc33,f0905ce1-7146-4f24-b705-4f1d41f4dc33,Kentucky Wildcats,be372d64-2bcd-4070-ac32-44f50fba745c,be372d64-2bcd-4070-ac32-44f50fba745c
890f0ae6-78c1-405d-9603-be53ae2ecd66,Texas State Bobcats,be71f673-3bf2-479a-a82f-dd03c87a6dab,be71f673-3bf2-479a-a82f-dd03c87a6dab,Louisiana Monroe Warhawks,940104ca-3404-430f-8292-1cd9f3fcb992,940104ca-3404-430f-8292-1cd9f3fcb992
c42415d4-508c-469d-ad36-94037a8f8516,Longwood Lancers,4e0c2f4b-8c26-460d-98f8-801d85c07d8e,4e0c2f4b-8c26-460d-98f8-801d85c07d8e,South Carolina Upstate Spartans,32076482-1a4a-4f9a-9241-f5af62a795df,32076482-1a4a-4f9a-9241-f5af62a795df
ceabe1c0-3cb2-40a6-b7c7-990b2bb77252,Oregon Ducks,53059973-cb88-47c4-8074-f1d12f0acb49,53059973-cb88-47c4-8074-f1d12f0acb49,Penn State Nittany Lions,fac2ef41-62a9-43b2-8d65-4e9b6ce4bcda,fac2ef41-62a9-43b2-8d65-4e9b6ce4bcda
